kieltää	zabrana
varmuus	uvjerenje
happening	događa
valtava	ogroman
myllyt	mlinovi
ääriviivat	obris
vastaanottaa	prima
farkut	traperice
kokoelma	kompilacija
outo	neparan
sigma	sigma
gr	gr
viehättävä	atraktivan
tilaisuus	prilika
tallenteet	snimke
uhri	žrtva
vaatii	zahtjevi
varovainen	pažljiv
palkki	snop
puutarhanhoito	vrtlarstvo
velvoitteet	obveze
saapua	stići
orkesteri	orkestar
lisenssi	licenca
säädettävä	prilagodljiv
jako	namjena
essee	esej
osoittivat	pokazao
vuoropuhelu	dijalog
leirit	kampovi
julistettu	proglašen
jäljittää	trag
sulkea	zatvoriti
pakkauksissa	omot
